03/03/2017,Software Engineer Cloud Services,Innovim,"Riverdale, MD",https://www.dice.com/jobs/detail/Software-Engineer-Cloud-Services-Innovim-Riverdale-MD-20737/10217692/16-0097?icid=sr13-1p&q=rails&l=21201,10217692,16-0097?icid=sr13-1p&q=rails&l=21201,3.2,3.1,2.4,3.6,Senior Systems Engineer,For a growing company Innovim still has a small company feel when dealing with employees.  Good benefits and pay.  Very interesting work.,Majority of contracts located in the Washington DC area.
02/10/2017,Software Developer (New Product),WHO... a staffing company,"Baltimore, MD",https://www.dice.com/jobs/detail/Software-Developer-%28New-Product%29-WHO...-a-staffing-company-Baltimore-MD-21202/10457717/877399?icid=sr14-1p&q=rails&l=21201,10457717,877399?icid=sr14-1p&q=rails&l=21201
02/28/2017,Front-End Web Developer,"Vectorworks, Inc.","Columbia, MD",https://www.dice.com/jobs/detail/Front%26%2345End-Web-Developer-Vectorworks%2C-Inc.-Columbia-MD-21046/10188947/921685?icid=sr15-1p&q=rails&l=21201,10188947,921685?icid=sr15-1p&q=rails&l=21201,3.7,3.6,3.3,4.3,Customer service,Great company to work for,I have none enjoyed working there
03/03/2017,Web Application Developer,OneMain,"Baltimore, MD",https://www.dice.com/jobs/detail/Web-Application-Developer-OneMain-Baltimore-MD-21201/90970133/17-0603?icid=sr16-1p&q=rails&l=21201,90970133,17-0603?icid=sr16-1p&q=rails&l=21201,2.6,3.2,2.6,2.8,Down hill since getting bought,The People was great... Under OneMain before Springleaf...  Had various projects that kept us busy.,Springleaf bought OneMain and all changes  went towards the AS/400 system which is out dated.  Which OneMain was updated and URL application process which is faster and easier to read. Had various projects that kept us busy then Springleaf wanted to keep OneMain Application process and then decided that they did not want to change their system to work with our application process.  Laid off a lot of people (more from OneMain) than Springleaf side.
02/27/2017,Senior Software Engineer,Mindgrub,"Baltimore, MD",https://www.dice.com/jobs/detail/Senior-Software-Engineer-Mindgrub-Baltimore-MD-21230/RTX1bda78/4861801?icid=sr1-1p&q=rails&l=21201,RTX1bda78,4861801?icid=sr1-1p&q=rails&l=21201,4.1,3.3,3.5,4.0,Doing things the right way and caring about everyone,Employees and clients are treated like family. Your ideas and growth are important.,Nothing to report at this time.
03/03/2017,Sr. Software Engineer - TS/SCI w/...,CyberCoders,"Jessup, MD",https://www.dice.com/jobs/detail/Sr.-Software-Engineer-%26%2345-TS%26%2347SCI-w%26%2347-FS-Polygraph-CyberCoders-Jessup-MD-20794/cybercod/GD3-135165510?icid=sr2-1p&q=rails&l=21201,cybercod,GD3-135165510?icid=sr2-1p&q=rails&l=21201,4.1,4.3,4.1,3.7,
02/24/2017,UI/ROR Developer,System Edge...,"Owings Mills, MD",https://www.dice.com/jobs/detail/UI%26%2347ROR-Developer-System-Edge-%28USA%29-L.L.C.-Owings-Mills-MD-21117/10106959/021317?icid=sr3-1p&q=rails&l=21201,10106959,021317?icid=sr3-1p&q=rails&l=21201,4.8,4.0,4.0,4.4,
02/24/2017,PHP WEB APPLICATION DEVELOPER /...,Kelly IT,"Baltimore, MD",https://www.dice.com/jobs/detail/PHP-WEB-APPLICATION-DEVELOPER-%26%2347-PROJECT-MANAGER-%28%24110%2C000%26%2347year%29-Balti-Kelly-IT-Baltimore-MD-21218/10114756a/891650?icid=sr4-1p&q=rails&l=21201,10114756a,891650?icid=sr4-1p&q=rails&l=21201,3.3,3.6,3.3,3.8,
03/03/2017,Engineer Software 2,NORTHROP...,"Baltimore, MD",https://www.dice.com/jobs/detail/Engineer-Software-2-NORTHROP-GRUMMAN-Baltimore-MD-21201/ngitbot/17001952?icid=sr5-1p&q=rails&l=21201,ngitbot,17001952?icid=sr5-1p&q=rails&l=21201,3.5,3.6,3.5,3.7,Financial Analyst II,"The schedule flexibility is great, working 9 hours days and getting off every other Friday. A lot of training provided and very team oriented.",Budget cuts and lay offs
03/03/2017,Cyber Software Engineer 1,NORTHROP...,"Annapolis Junction, MD",https://www.dice.com/jobs/detail/Cyber-Software-Engineer-1-NORTHROP-GRUMMAN-Annapolis-Junction-MD-20701/ngitbot/17002305?icid=sr6-1p&q=rails&l=21201,ngitbot,17002305?icid=sr6-1p&q=rails&l=21201,3.5,3.6,3.5,3.7,Financial Analyst II,"The schedule flexibility is great, working 9 hours days and getting off every other Friday. A lot of training provided and very team oriented.",Budget cuts and lay offs
03/03/2017,Software Engineer (Emerging...,T. Rowe Price...,"Owings Mills, MD",https://www.dice.com/jobs/detail/Software-Engineer-%28Emerging-Technologies%29-T.-Rowe-Price-Associates%2C-Inc-Owings-Mills-MD-21117/RTL318549/27660?icid=sr7-1p&q=rails&l=21201,RTL318549,27660?icid=sr7-1p&q=rails&l=21201,3.8,3.4,3.3,3.7,Ethical investment firm,"Great team, strong ethical approach, collaborative culture",Not all managers are good at management and mentoring of strong associates. You need to be able to manage both up and down.
03/03/2017,Cyber Software Engineer 2,Northrop...,"Annapolis Junction, MD",https://www.dice.com/jobs/detail/Cyber-Software-Engineer-2-Northrop-Grumman-Annapolis-Junction-MD-20701/appblok/308_16015681?icid=sr8-1p&q=rails&l=21201,appblok,308_16015681?icid=sr8-1p&q=rails&l=21201,3.5,3.6,3.5,3.7,Financial Analyst II,"The schedule flexibility is great, working 9 hours days and getting off every other Friday. A lot of training provided and very team oriented.",Budget cuts and lay offs
03/03/2017,Cyber Software Engineer 3,Northrop...,"Annapolis Junction, MD",https://www.dice.com/jobs/detail/Cyber-Software-Engineer-3-Northrop-Grumman-Annapolis-Junction-MD-20701/appblok/308_16015682?icid=sr9-1p&q=rails&l=21201,appblok,308_16015682?icid=sr9-1p&q=rails&l=21201,3.5,3.6,3.5,3.7,Financial Analyst II,"The schedule flexibility is great, working 9 hours days and getting off every other Friday. A lot of training provided and very team oriented.",Budget cuts and lay offs
03/03/2017,Cyber Software Engineer 4,Northrop...,"Annapolis Junction, MD",https://www.dice.com/jobs/detail/Cyber-Software-Engineer-4-Northrop-Grumman-Annapolis-Junction-MD-20701/appblok/308_16015683?icid=sr10-1p&q=rails&l=21201,appblok,308_16015683?icid=sr10-1p&q=rails&l=21201,3.5,3.6,3.5,3.7,Financial Analyst II,"The schedule flexibility is great, working 9 hours days and getting off every other Friday. A lot of training provided and very team oriented.",Budget cuts and lay offs
03/03/2017,Cyber Software Engineer 6,Northrop...,"Annapolis Junction, MD",https://www.dice.com/jobs/detail/Cyber-Software-Engineer-6-Northrop-Grumman-Annapolis-Junction-MD-20701/appblok/308_16015685?icid=sr11-1p&q=rails&l=21201,appblok,308_16015685?icid=sr11-1p&q=rails&l=21201,3.5,3.6,3.5,3.7,Financial Analyst II,"The schedule flexibility is great, working 9 hours days and getting off every other Friday. A lot of training provided and very team oriented.",Budget cuts and lay offs
03/03/2017,Cyber Software Engineer 5,Northrop...,"Annapolis Junction, MD",https://www.dice.com/jobs/detail/Cyber-Software-Engineer-5-Northrop-Grumman-Annapolis-Junction-MD-20701/appblok/308_16015684?icid=sr12-1p&q=rails&l=21201,appblok,308_16015684?icid=sr12-1p&q=rails&l=21201,3.5,3.6,3.5,3.7,Financial Analyst II,"The schedule flexibility is great, working 9 hours days and getting off every other Friday. A lot of training provided and very team oriented.",Budget cuts and lay offs
03/03/2017,Software Engineer Cloud Services,Innovim,"Riverdale, MD",https://www.dice.com/jobs/detail/Software-Engineer-Cloud-Services-Innovim-Riverdale-MD-20737/10217692/16-0097?icid=sr13-1p&q=rails&l=21201,10217692,16-0097?icid=sr13-1p&q=rails&l=21201,3.2,3.1,2.4,3.6,Senior Systems Engineer,For a growing company Innovim still has a small company feel when dealing with employees.  Good benefits and pay.  Very interesting work.,Majority of contracts located in the Washington DC area.
02/10/2017,Software Developer (New Product),WHO... a...,"Baltimore, MD",https://www.dice.com/jobs/detail/Software-Developer-%28New-Product%29-WHO...-a-staffing-company-Baltimore-MD-21202/10457717/877399?icid=sr14-1p&q=rails&l=21201,10457717,877399?icid=sr14-1p&q=rails&l=21201
02/28/2017,Front-End Web Developer,"Vectorworks,...","Columbia, MD",https://www.dice.com/jobs/detail/Front%26%2345End-Web-Developer-Vectorworks%2C-Inc.-Columbia-MD-21046/10188947/921685?icid=sr15-1p&q=rails&l=21201,10188947,921685?icid=sr15-1p&q=rails&l=21201,3.7,3.6,3.3,4.3,Customer service,Great company to work for,I have none enjoyed working there
03/03/2017,Web Application Developer,OneMain,"Baltimore, MD",https://www.dice.com/jobs/detail/Web-Application-Developer-OneMain-Baltimore-MD-21201/90970133/17-0603?icid=sr16-1p&q=rails&l=21201,90970133,17-0603?icid=sr16-1p&q=rails&l=21201,2.6,3.2,2.6,2.8,Down hill since getting bought,The People was great... Under OneMain before Springleaf...  Had various projects that kept us busy.,Springleaf bought OneMain and all changes  went towards the AS/400 system which is out dated.  Which OneMain was updated and URL application process which is faster and easier to read. Had various projects that kept us busy then Springleaf wanted to keep OneMain Application process and then decided that they did not want to change their system to work with our application process.  Laid off a lot of people (more from OneMain) than Springleaf side.
